genus_species,Elo_Progen2_medium_ll_mean,Elo_Progen2_medium_ll_SE,Elo_Progen2_base_ll_mean,Elo_Progen2_base_ll_SE,Elo_Progen2_large_ll_mean,Elo_Progen2_large_ll_SE,Elo_Progen2_xlarge_ll_mean,Elo_Progen2_xlarge_ll_SE,Elo_Progen2_BFD90_ll_mean,Elo_Progen2_BFD90_ll_SE,Elo_ESM2_650M_pppl_mean,Elo_ESM2_650M_pppl_SE,Elo_ESM2_3B_pppl_mean,Elo_ESM2_3B_pppl_SE,Elo_ESM2_15B_pppl_mean,Elo_ESM2_15B_pppl_SE
Aedes aegypti,1582.2659971839596,28.545500429395318,1642.0388697168191,30.11402436608994,1629.7237645913087,29.852707985191987,1529.0989760750474,27.920136893648706,1554.9559966520444,30.26680388942099,1438.8748320174855,27.29642530335974,1473.595943085508,25.41897665264755,1443.9356618021202,26.73424276234016
Yarrowia lipolytica,1170.666146604426,17.286938344012455,1289.5341986505412,17.82991784248217,1166.0716956889794,14.901504164978483,1056.0519472097114,14.547256045143182,1108.600766203202,14.688362466231402,1231.9638734803139,21.310079612636446,1262.6823736669635,20.212606636939086,1292.5896914033528,19.204472915751143
Schistosoma japonicum,908.4858896224692,13.735412011491078,997.4335499050367,14.504420834249906,879.8024489966162,12.80300245825064,806.3156291912966,11.140140877251437,826.0715952921834,11.318959992883114,1048.682874621792,11.27664009263983,1126.3119885123456,27.300021318648326,1154.1617788820201,24.81181392025004
Burkholderia mallei,1597.3550210530823,20.52635878970259,1514.4659720190473,24.48370114613114,1754.4151990212454,19.782481786420384,1616.5567295898486,15.608552537136381,1605.8567623310894,20.768974172809298,1567.539716092217,22.185782380151714,1591.771098985231,24.1537729065376,1578.293692906098,21.164811077938232
Enterobacter sp.,1897.2872924743801,16.03308973266458,1701.9115240280737,26.288128401950384,1851.5544493699035,17.687415736802,2029.6659114549009,16.03306513641296,1959.837279635579,16.064434781793963,1738.7430170428102,24.074895768869265,1724.6622880368095,28.07070594875496,1746.8628482978972,26.003504001011013
Saccharomyces cerevisiae,1152.5086968112955,18.057662412231156,1295.8708816193448,24.118836695924287,1157.8286392902648,16.838512656960397,1328.9631069699014,25.05544588414898,1183.2472523812369,19.103936524244975,1213.3456867884304,26.167917165034986,1245.2127327958615,22.501055995311102,1270.1492493999779,24.656458521989492
Streptomyces coelicolor,1699.1220324321257,29.80755646984883,1765.4692953296535,27.936461990558527,1823.6265582233414,30.173549464174542,1776.4110832234728,27.653706232964844,1734.4888312566572,28.993621452504836,1554.5788971476961,33.02936472615379,1515.6255275190495,26.427950815022953,1539.6278491307573,28.414953467576414
Mycoplasma pneumoniae,530.205508895522,12.67547181133818,767.0893668621326,22.842136075347703,506.6132344085599,14.348415641754972,379.2864640981201,9.985439174673083,486.4809350495398,12.844591615593174,990.078139194075,16.22652298851709,918.8659183870351,15.740270625469376,922.6573234537005,14.155624061760003
Nostoc sp.,1427.8528233932896,23.765822942225224,1418.443761866525,24.436275475255066,1396.1848511732433,21.985889869566762,1567.0335983843927,23.322738163731714,1510.7094012224695,23.933150299870807,1506.0888527581408,27.406548376585075,1457.2368780071276,32.36050416864134,1431.8994907851247,30.886982112271514
Lactococcus lactis,1269.3945294447124,18.74170281564464,1334.4228445358551,23.338337275860546,1216.9386097733834,17.930306037443483,1209.4786397889811,18.28374921820332,1249.7031908379163,18.60147130939482,1513.4123802604483,26.68999253958502,1534.214979656213,28.31581342090596,1473.0698368948717,27.765599458975256
Methanothermobacter thermautotrophicus,815.4209617909062,8.780414919906317,1121.8265982918324,28.6699384262253,773.852071810677,8.661714588944161,887.5401164726104,11.349535630912783,809.4806975143806,9.199270374591169,1451.5319673173078,26.13938977244917,1398.8461069011398,23.606615370853312,1383.9457249812858,24.34015819429654
Bos taurus,2223.267210444539,21.799209156139185,2120.437791779084,21.935688460714225,2183.691046458886,23.163673267802377,2387.0413691253516,10.643753971729097,2316.1296932063337,13.651375975972243,1620.2472442721,36.717822062735394,1721.9060320633323,36.7445635278256,1765.7449746828047,35.311748388291804
Rattus norvegicus,2123.957885551553,21.79176471436985,2030.0033601347493,24.22093022424428,2083.21159059952,22.144438362713256,2206.2379694469514,21.66343319392804,2176.9539172666487,19.925991591406234,1570.9287024916484,34.83887523635105,1662.7660991774555,34.597532514261324,1690.4122006827124,32.981874622779856
Aeromonas hydrophila,1714.324704294308,25.274639184783016,1548.457958995482,25.39892238979812,1643.479158321961,22.469731734503718,1576.442276562154,22.750219102617358,1657.9014986526538,23.551964262160492,1657.402472838011,27.485305886128362,1655.9987247168951,28.918187372802798,1621.800569812982,29.943428907397276
Photobacterium profundum,1680.6114750481502,21.87207009354495,1546.321610325913,24.779313019249855,1647.4715153100274,19.51985881164185,1605.6806303672984,20.828486089857286,1677.2000487645173,20.9003315207587,1665.5676772466823,25.588555648078792,1625.7071295159712,26.005826533547413,1611.4015807695157,23.203837181551062
Oceanobacillus iheyensis,1652.654135687989,26.3132668378029,1591.6060312117293,23.442158607857007,1589.1686241303082,24.58464239337347,1627.3660404353502,24.629557862280276,1650.630800689166,26.080089370691503,1699.1654470919739,29.61788927890597,1659.5316471139681,28.76591264338281,1591.0578294040627,27.90059839994254
Mannheimia succiniciproducens,1662.416420348493,21.558463951473275,1505.2923101353556,21.617009860117935,1589.063677517822,21.092162027698944,1615.576948764724,20.88591156400315,1613.2612624610297,23.59486011417671,1694.9524806810773,24.3494940161347,1685.0352717964208,23.217895157152505,1683.2382019076329,20.638734574571714
Gorilla gorilla,1871.5910026044594,12.259428073445626,1812.199049941291,14.351966133683145,1849.583675050624,14.905495839312373,2003.758170303711,9.887672453385488,1959.3153763727717,10.176976744474421,1642.5338282427335,17.596108680273467,1674.0181529324116,15.237868528625828,1766.7756631842165,15.89803352450526
Solanum lycopersicum,1587.4533995698582,27.61158934577954,1572.7669767574826,24.441983730759052,1526.004116103272,21.595953205923646,1619.6323862545623,23.229697731887594,1623.6144950256366,26.72938365957676,1161.23866309324,12.864143892058102,1362.6973007439155,19.563489228118467,1593.3630235535622,18.625675628184688
Rhizobium meliloti,1751.632845453758,24.22477009791576,1662.9932885296266,24.26673412202444,1799.524157293459,21.69765450519244,1716.358241986556,22.82154424157222,1778.7654417055123,23.089102449871337,1623.6163713747287,24.860064310693808,1608.4168183160225,24.114334584566034,1587.9926020378468,25.015297586909792
Ovis aries,2293.170646635068,11.227170739804142,2112.318583492258,19.356542076800626,2293.4640848796935,10.34585667603618,2392.9543141813324,8.895859810298331,2365.5093404021404,10.898051178582568,1729.1863404033056,31.261719393607326,1790.4178822706965,25.189864062181375,1830.0639452840655,24.410414876840033
Archaeoglobus fulgidus,790.1016164286577,11.993762215904407,1099.692992806071,33.33245348748321,715.8989969223426,13.003339109620647,851.5201287388371,17.68759551356091,770.7699355729087,14.049457329921712,1441.4122058834678,33.80590863174394,1450.0607671622588,31.609142267661664,1484.5199736382751,29.565595845143996
Toxoplasma gondii,941.8786868238916,5.073890066167227,1012.5864663392925,4.782107539228792,1024.7177666661012,4.602088034180167,965.4423982144182,5.729071680473501,918.7655890046979,4.615134446686974,973.0993065155802,5.298531475203096,1007.0460640200831,4.979283953885729,1038.025480173765,5.401726450188299
Gallus gallus,2085.880492799079,20.03112899732815,2017.7278708420706,19.687556771630394,2063.1805148488957,19.563247159044995,2115.111499821684,19.602687726710823,2116.3521747566188,18.396293366824327,1614.454798380978,27.359491927422816,1643.2749365296174,22.6757613208142,1674.6360209542524,21.561918943308847
Erwinia tasmaniensis,1807.6054102706382,21.399691685117556,1637.72378832349,25.000535110577342,1769.7167827798733,20.91586864099062,1927.1789292336432,18.91272075750343,1843.9158699679895,22.065004007596784,1705.137528821177,18.007848624726098,1649.591797031535,23.402318671181995,1645.780674832084,23.30303495432601
Rickettsia prowazekii,795.4731198387294,13.032351743313349,951.5058958262257,22.246978109711254,771.6023787434605,14.038955160867797,604.4547716096392,9.724785343154666,711.910492567295,11.260126277021985,1204.7493734117807,27.19783056963591,1144.902749181772,26.77226179919604,1099.579936507983,22.737809865201275
Chlamydomonas reinhardtii,1121.3269680176465,21.856336555258945,1203.5891738312503,21.89676725139899,1145.15317185991,20.359127166318107,1009.883678675862,19.06609695327307,1049.194546198066,22.140419852519972,1336.502746417107,31.04981895210179,1319.730400788364,26.00163915620938,1313.175325727987,23.071814897959243
Plasmodium falciparum,789.6029768490226,12.233099512020479,898.1716695868844,11.116883675427522,823.2913120200185,11.82743059913889,818.7694754267635,15.70023063141257,778.6769826672868,11.375800974414425,1032.3019440050061,16.441048362863015,1075.4165325788354,22.27807714935689,1218.3194584108733,26.323101151272954
Mesorhizobium japonicum,1691.7342756342568,22.58122435109287,1597.2250267985457,22.51701667152445,1783.287292674274,19.0120075639691,1696.7416364413773,18.711182969640422,1723.8689650710853,21.161768297159337,1575.9160843327545,30.24829646736133,1579.9421235823115,31.2715997601704,1538.9503165589817,27.96321652403261
Geobacillus kaustophilus,1927.1942685465701,20.624833156409554,1823.5245796500576,20.9247297212365,1821.117826046231,21.82613335649059,1716.9071033802743,20.981321202895696,1879.9125794417234,22.93669656568223,1957.442586611999,20.42781199530089,1876.2820155462803,20.030021538646423,1824.4065246327261,21.487984267680485
Serratia proteamaculans,1848.0857750204304,24.884914671153076,1699.5928643279171,26.958465254940783,1812.6730725061998,25.67740915339564,1946.0570177757309,24.289152890287273,1894.80133480467,23.89678435004481,1721.434351958374,22.47960196206819,1668.801666049074,24.294084140260054,1682.2652990146992,22.77421521247772
Debaryomyces hansenii,1203.578453293138,16.20229995466612,1314.5494344321505,18.273470293704015,1202.6602624527939,14.11693174320615,1303.5173443717158,17.096086115755774,1200.8573986864367,15.371578189740056,1206.9309849499514,22.614277743997082,1249.54809876267,25.104952672135592,1272.1337679932276,22.92025578263027
Drosophila melanogaster,1535.521422688454,24.943456178307997,1602.036363831632,28.827425082360133,1565.740619179123,28.108159300884143,1569.640237312558,26.291385446293024,1523.4178194940685,24.94973332568393,1395.314845538202,34.81472348398549,1484.8519081861966,34.27447026156579,1479.5725661033116,32.74779362728278
Caulobacter vibrioides,1329.4187947737964,21.774921070748047,1345.2977343568905,23.95427955627629,1528.0426249214092,29.820312301078644,1298.9278886306927,24.188548843342005,1310.0385967531145,23.097760446263223,1544.3397722790933,25.872119741980864,1489.8916120548124,27.370880566632053,1401.1142504865034,24.731882836446314
Felis catus,2328.6154250748395,8.697844638820285,2111.6400186969086,21.781771461205672,2335.4072401622643,8.145079331563752,2419.142631030795,7.055466160036751,2358.9303195749976,7.533601911877036,1649.0398703742208,25.807057754597338,1741.3666882998118,22.798252647633504,1751.4283099537329,20.58588644403964
Schizosaccharomyces pombe,1102.2779510494952,16.576235001023996,1267.7308252032485,27.05831867711059,1077.683290636685,16.63363603148749,956.2678681896101,15.393429522603027,1029.238582195298,15.198028495600132,1146.938564058904,17.05552079829868,1178.2374804772019,22.504264754323014,1177.102604536557,22.155497787783474
Escherichia coli,1942.0822802638224,18.589178013554505,1748.0502716534552,29.17290765340085,1909.7231016899539,21.66877992986722,2106.5289866925173,18.504691900838043,2007.198669784952,18.739015083967043,1781.1826689596926,27.82476758120064,1774.0255364868638,29.987383816462387,1769.8419430030262,31.83867660942321
Trichormus variabilis,1409.7417241015023,25.460896736465035,1409.8007493047544,24.982903223767092,1393.342041844745,23.595204312107132,1566.8547663424772,23.182794964232674,1504.704273241322,24.378611711723142,1501.830611820256,27.463562270843802,1449.2378856527084,31.89723612953153,1415.2247356871455,30.112870941770257
Phytophthora infestans,1086.9797899716473,17.226985896157895,1234.773036868281,24.11339711984827,1097.5455381767845,17.29496049948124,1108.6365511651763,14.264969039898547,1048.3480979843323,15.887612325739111,1239.3225284017885,21.33790840526858,1234.3750868942016,21.464810147079714,1235.7731279886011,20.937449959766525
Monodelphis domestica,1737.1634510977171,5.37938586212047,1765.5554695502776,7.845897901985209,1768.8585899292486,6.705673882452322,1697.787911178584,4.909480438406572,1744.592207632756,5.29084877692635,1568.0651290528153,11.741147377066694,1494.3146266131682,11.482069347710775,1486.3901835520287,9.38671718663304
Entamoeba histolytica,766.9926707700331,8.817232241129316,881.6779778294948,10.820283032207149,831.9411563176753,10.626055995543203,661.0334428392758,6.5547331955866515,724.163721874274,9.807760855121693,1067.4155467592561,18.877315376285186,1063.4563442066435,16.43437640042426,1054.6034370104837,17.684080476606017
Culex quinquefasciatus,1426.775827909348,18.218456863747537,1499.0899329769306,21.03081312959397,1456.3993707136824,18.300164559329176,1343.7026193718953,17.335288367474313,1384.9311959790357,18.818249636299672,1342.141024236637,22.577561691803226,1407.504789013028,23.355206576317773,1403.4335219618824,25.746298091202167
Branchiostoma floridae,1346.2259479294955,10.983753511770944,1499.268960960693,19.563285698081483,1378.358320446124,11.282594257526327,1171.2901068057408,11.04987832490197,1269.6839883337398,11.082267335530227,1236.8274496286074,17.480862448170683,1249.1764390278147,13.5852538830168,1240.7785114105645,12.943299634963646
Treponema pallidum,724.5406335815969,12.729225245717581,887.3743123344823,14.155170641338529,718.8638292588228,11.998203987551662,633.5994382622032,11.338518331904552,668.5064073449004,10.917757580235143,1128.9053194586932,18.32919436981809,1051.5650058565714,20.612067513600653,1036.702296073528,18.962947065948686
Rhodopseudomonas palustris,1484.5480644759969,25.329592281499135,1464.635177460013,22.1506132385741,2017.4174632347488,23.37406691729145,1447.5963747811388,20.102083359063933,1461.5246058590421,21.05370840723707,1480.3196083073874,30.407065658925113,1481.3587714260398,29.186138426613677,1436.6896862918154,27.36115603555803
Staphylococcus aureus,1386.745490319464,19.362160838080076,1422.6625837393879,19.64877205835882,1356.5624447955745,20.868711024683464,1353.8225440993303,18.209683225212792,1367.2624152154076,18.088509785033082,1617.9388266675678,22.88921858741219,1621.7984589073508,24.297452888010064,1586.4005883295667,25.17750197596436
Neisseria meningitidis,1391.5661121614403,24.09422969815554,1320.719301837538,22.08910974289082,1376.0128993980093,23.54382860181108,1308.6366298403666,22.263520583236847,1332.6290210562993,24.296630266170236,1484.575533079752,21.627541903628607,1515.894400123846,24.909665153341447,1491.0024140761961,26.27072271651255
Aliivibrio fischeri,1678.8691551096551,20.24289687286574,1520.2803331052644,26.602576663056986,1655.7474736859085,21.847151643355637,1635.7761635993447,18.935109825113987,1657.5786986702276,21.845178457561317,1633.2119755679576,24.764251462242417,1594.040495337348,25.55854732231601,1547.1879354956402,26.94295527166972
Chromobacterium violaceum,1597.3849662782782,25.038306172121327,1485.1851527802696,24.318168592967154,1576.3707780834575,22.551401883400395,1457.5707220982624,16.368359383144067,1536.583865063363,21.579092336637476,1554.9756208014028,24.101084098593763,1513.7913404417495,24.163952537952614,1493.7405816643452,23.229229720863522
Thermotoga maritima,1101.754456716786,25.586809548527793,1186.7093033518295,24.887077136853712,1047.1884462064763,21.303966193845206,930.9183668902971,18.05584899260732,1037.0003679854967,21.59696735051782,1684.8312098420965,30.665104605815163,1628.6403872812898,31.25151440382372,1525.4094846171931,30.053282898931553
Buchnera aphidicola,1104.4407417467833,24.910040666259842,1118.5458932064237,23.06056602821704,1083.6824930143923,29.483815657431933,1107.049413352822,27.422952867466847,1097.9957236295809,27.376094883497423,1322.6647270806695,22.492723888433805,1228.1639472130307,21.457541172851275,1194.0218432487404,22.98510755500797
Bacillus anthracis,1797.1766650128814,20.029694086903547,1714.0332310673891,20.91073094913005,1726.5795066100754,20.606645465648405,1668.734072505094,17.22273582111534,1764.609878134705,17.929437514649088,1799.562374640776,23.57957901404882,1746.7993039824867,24.301470249129512,1729.8766491391473,25.70611449427657
Methanocaldococcus jannaschii,762.8738739132247,12.754034548148754,1085.5251372581524,35.78250420990641,689.2979475545173,11.89209211268603,741.3291196593221,16.6814412207762,732.4002696504645,13.798474932791208,1545.2026159812867,35.57254497120021,1509.124491561069,33.3299117218701,1449.3098364769526,33.613192756476984
Oryctolagus cuniculus,1952.490745053058,34.073128924044866,1913.2363036187778,20.460483062304718,1912.468038040125,32.13226972842062,1940.3261598634178,32.466932429534964,1957.3763224363329,33.29622069229497,1621.2623974460025,27.72219285645599,1663.5687986278797,26.80660082036372,1634.9057285658862,27.490140964455733
Xenopus tropicalis,1808.1385577450649,29.67450965556362,1770.8461693506529,29.366925737448046,1787.1438089465012,28.44381881946341,1759.9579311327795,28.00711125074399,1786.7731796533358,28.461021688942147,1507.7181978816752,25.45918182086617,1554.6616331878304,24.65443617653614,1580.6721640967914,22.230740348204883
Shigella flexneri,1888.2829420133162,21.11159499264743,1691.0916789326395,32.02091067275955,1858.9324722400488,23.184911038750155,2033.6641433753275,21.55868020219109,1953.986994970761,21.767684971933875,1756.0163003825537,28.656199604226316,1752.324306966664,31.71467864394244,1751.0293587782332,32.73988994265451
Yersinia pestis,1813.6709581880086,20.266408241785914,1624.6225508452678,27.169568577609972,1755.9513734914758,23.743587291333075,1866.8858595419972,23.484665353891295,1830.2313182485727,24.985811141376495,1734.7403357629946,30.25408493311676,1693.9692519127268,23.748349853801233,1674.8333356162157,28.83157087229119
Mus musculus,2122.7397767898788,21.912727707312115,2045.5906108456245,22.32004829802886,2084.5259765750116,21.58141980223521,2225.8361941256157,16.41785752784499,2194.9903695942335,16.685891553936994,1567.2673073661388,34.04838150140918,1676.7024491046752,33.29469837954922,1701.656845758295,30.595002059788126
Ambystoma mexicanum,1899.7594991765156,2.635981268773853,1854.73675725219,3.3556461621582434,1858.8679638350543,2.7902926781351516,1778.4884878503262,1.89385418716525,1904.0330837501276,2.677467833240272,1185.7581996582046,2.39572292118383,1183.8141679804926,2.3779533512403037,1252.893787041982,2.7071394091634504
Brugia malayi,1081.629597257977,25.099151054194834,1194.8899529315092,30.221424339021745,1087.224500855885,22.985088729436246,1096.2158609194316,21.85776308099716,987.9770185452402,14.864808369221594,1133.0865057691344,30.741136315861453,1199.506614724166,27.936925948128383,1292.4766435606732,28.644353877030223
Bradyrhizobium diazoefficiens,1471.9309369515017,24.538931004545745,1457.1134268020544,23.849854987081578,2030.944578080381,22.140112126825695,1428.7667262147186,24.094054557532736,1446.1913168331687,22.525757517591256,1472.6131387870512,29.999394656102854,1476.479011281176,26.153740388654594,1444.1036384209028,26.156693818991116
Aquifex aeolicus,917.688395616271,18.10133043777389,1084.891165444164,24.04588952982524,881.3058771757649,16.75396225623142,778.1988459231467,18.301896062349247,849.5264467504894,16.896512198020346,1548.8978364212057,38.68078814550808,1440.4139150745884,36.43436138920819,1363.739164941947,32.184849044318895
Macaca fascicularis,2119.844558897633,17.986673981679587,2031.939287862724,16.382003451311324,2082.6950688041497,19.553151162244014,2271.7814996274765,16.99755823882901,2184.5956281758963,18.35460349486589,1562.925221405964,39.104161469537814,1742.1953355398591,31.81487822501958,1768.209396895123,31.942544786656658
Takifugu rubripes,1640.8816194743463,2.6181941941199964,1667.9361500133173,4.401582418620113,1647.0251832595663,2.9050453284872915,1678.4443970922587,2.4573995954352545,1638.3980936604514,2.371364717365679,1525.0719158656657,8.256306545952487,1549.0510145715918,8.033695673348328,1572.67627529016,8.481609510461732
Ralstonia solanacearum,1592.6995084167884,25.78832566046122,1553.9105983302914,29.772072747572565,1749.6708759498724,33.02900443877421,1537.5442202084807,28.133115316417214,1579.3170253795504,30.479280975310026,1516.3489799742495,22.911338523115052,1543.6308397198068,25.963517606801613,1530.7492044630678,25.12794700482462
Enterococcus faecalis,1641.566036492844,24.083016013104157,1567.2837428771818,23.148170726397122,1550.239060954274,22.837158758239735,1645.0502013065336,21.27713024564808,1637.9427202752374,26.303907819907703,1674.3681416838247,30.823382553674975,1707.253458462975,29.73905871725538,1681.76783413545,29.259364662492867
Petromyzon marinus,1532.3052927189174,10.14514486767546,1596.002619494501,17.54802113343819,1511.5413760249646,10.470143939825734,1321.4152673683418,12.126378871144617,1423.9235907413065,12.084644585307958,1365.1710204685799,12.264091938936167,1323.6045280099956,13.273378533620146,1310.9990322384788,15.052438476441282
Halalkalibacterium halodurans,1866.0698181497344,22.92768434129101,1798.136150892121,22.184895575157295,1768.7857960758179,22.30467231447978,1750.1304345263384,26.02049533643901,1870.7894939702376,22.59291868618452,1807.3440125299614,25.442499239911673,1750.092253025298,25.23151600200339,1712.4394399438143,25.46451191775925
